array = {
	{
		 (BITBOARD_Bitboard){{0x08040200, 0x80402010}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004020, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x40004000, 0x04081020}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004020, 0x00001020}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x40004020, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004000, 0x00000020}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004020, 0x00000020}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x40004000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004020, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x40004020, 0x00081020}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004000, 0x00001020}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004020, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004020, 0x00000020}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x40004000, 0x00000020}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x40004020, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004000, 0x00081020}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004020, 0x00001020}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x40004000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004020, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004000, 0x00000020}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x40004020, 0x00000020}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x40004020, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},	},
	{
		 (BITBOARD_Bitboard){{0x00020408, 0x10080402}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00020000, 0x10080402}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},		 (BITBOARD_Bitboard){{0x00000000, 0x00000000}},
